Code INSEE;Code Postal;Commune
91645;91370;VERRIERES-LE-BUISSON
77133;77126;COURCELLES-EN-BASSEE
91378;91730;MAUCHAMPS
77243;77400;LAGNY-SUR-MARNE
77414;77160;SAINT-HILLIERS
77214;77410;GRESSY
78297;78280;GUYANCOURT
91386;91540;MENNECY
91619;91730;TORFOU
77384;77550;REAU
77190;77370;FONTAINS
91495;91410;PLESSIS-SAINT-BENOIST
77374;77135;PONTCARRE
95658;95450;VIGNY
95181;95650;COURCELLES-SUR-VIOSNE
78444;78980;NEAUPHLETTE
78474;78910;ORVILLIERS
95543;95510;SAINT-CYR-EN-ARTHIES
78346;78980;LONGNES
95056;95270;BELLOY-EN-FRANCE
95287;95810;GRISY-LES-PLATRES
77147;77370;LA CROIX-EN-BRIE
95052;95260;BEAUMONT-SUR-OISE
91639;91820;VAYRES-SUR-ESSONNE
78278;78770;GOUPILLIERES
77118;77410;CLAYE-SOUILLY
94054;94310;ORLY
78020;78790;ARNOUVILLE-LES-MANTES
77380;77139;PUISIEUX
77183;77260;LA FERTE-SOUS-JOUARRE
95456;95270;NOISY-SUR-OISE
77165;77820;LES ECRENNES
78236;78910;FLEXANVILLE
91457;91290;LA NORVILLE
77065;77930;CELY
91494;91220;LE PLESSIS-PATE
95660;95570;VILLAINES-SOUS-BOIS
78160;78460;CHEVREUSE
77467;77130;LA TOMBE
95452;95590;NOINTEL
77347;77134;LES ORMES-SUR-VOULZIE
78621;78190;TRAPPES
78384;78670;MEDAN
91175;91410;CORBREUSE
91330;91510;LARDY
95028;95570;ATTAINVILLE
91631;91480;VARENNES-JARCY
95141;95420;CHARMONT
78030;78610;AUFFARGIS
77336;77610;NEUFMOUTIERS-EN-BRIE
77311;77520;MONTIGNY-LENCOUP
94046;94700;MAISONS-ALFORT
77520;77760;VILLIERS-SOUS-GREZ
95219;95120;ERMONT
93074;93410;VAUJOURS
92020;92320;CHATILLON
77504;77710;VILLEMARECHAL
77085;77600;CHANTELOUP-EN-BRIE
77211;77720;GRANDPUITS-BAILLY-CARROIS
78520;78550;RICHEBOURG
91461;91340;OLLAINVILLE
91044;91160;BALLAINVILLIERS
95197;95170;DEUIL-LA-BARRE
91079;91690;BOISSY-LA-RIVIERE
77162;77510;DOUE
77259;77230;LONGPERRIER
92004;92600;ASNIERES-SUR-SEINE
95633;95500;VAUDHERLAND
77400;77515;SAINT-AUGUSTIN
94058;94170;LE PERREUX-SUR-MARNE
77289;77171;MELZ-SUR-SEINE
78217;78680;EPONE
91136;91160;CHAMPLAN
95682;95720;VILLIERS-LE-SEC
95610;95450;THEMERICOURT
78053;78910;BEHOUST
91326;91260;JUVISY-SUR-ORGE
78681;78770;VILLIERS-LE-MAHIEU
77138;77390;COURTOMER
77236;77480;JAULNES
78344;78270;LOMMOYE
77148;77840;CROUY-SUR-OURCQ
77089;77370;LA CHAPELLE-RABLAIS
77477;77760;URY
78003;78660;ABLIS
95584;95640;SANTEUIL
77066;77320;CERNEUX
77448;77260;SEPT-SORTS
77386;77760;RECLOSES
92025;92700;COLOMBES
77255;77000;LIVRY-SUR-SEINE
77418;77650;SAINT-LOUP-DE-NAUD
77018;77700;BAILLY-ROMAINVILLIERS
91112;91150;BROUY
78245;78200;FONTENAY-MAUVOISIN
77325;77480;MOUY-SUR-SEINE
75109;75009;PARIS-9E-ARRONDISSEMENT
77168;77620;EGREVILLE
77372;77400;POMPONNE
77045;77570;BOUGLIGNY
94003;94110;ARCUEIL
77430;77178;SAINT-PATHUS
77412;77930;SAINT-GERMAIN-SUR-ECOLE
95598;95230;SOISY-SOUS-MONTMORENCY
77040;77310;BOISSISE-LE-ROI
77125;77450;CONDE-SAINTE-LIBIAIRE
77450;77170;SERVON
91463;91490;ONCY-SUR-ECOLE
91332;91630;LEUDEVILLE
78383;78310;MAUREPAS
95039;95430;AUVERS-SUR-OISE
77273;77230;MARCHEMORET
92071;92330;SCEAUX
95480;95620;PARMAIN
77480;77830;VALENCE-EN-BRIE
78092;78380;BOUGIVAL
78416;78440;MONTALET-LE-BOIS
78077;78125;LA BOISSIERE-ECOLE
77140;77154;COUTENCON
91103;91220;BRETIGNY-SUR-ORGE
77143;77124;CREGY-LES-MEAUX
77176;77515;FAREMOUTIERS
95288;95410;GROSLAY
77071;77460;CHAINTREAUX
77297;77570;MONDREVILLE
78606;78113;LE TARTRE-GAUDRAN
91667;91360;VILLEMOISSON-SUR-ORGE
77228;77510;HONDEVILLIERS
91507;91720;PRUNAY-SUR-ESSONNE
78124;78420;CARRIERES-SUR-SEINE
78269;78125;GAZERAN
77062;77400;CARNETIN
78372;78160;MARLY-LE-ROI
77053;77170;BRIE-COMTE-ROBERT
77128;77860;COUILLY-PONT-AUX-DAMES
93008;93000;BOBIGNY
78505;78910;PRUNAY-LE-TEMPLE
77204;77840;GERMIGNY-SOUS-COULOMBS
95241;95190;FONTENAY-EN-PARISIS
94018;94220;CHARENTON-LE-PONT
91546;91410;SAINT-CYR-SOUS-DOURDAN
91629;91720;VALPUISEAUX
77363;77181;LE PIN
75110;75010;PARIS-10E-ARRONDISSEMENT
92063;92500;RUEIL-MALMAISON
91340;91090;LISSES
77308;77230;MONTGE-EN-GOELE
91182;91080;COURCOURONNES
95680;95400;VILLIERS-LE-BEL
78190;78290;CROISSY-SUR-SEINE
75116;75016;PARIS-16E-ARRONDISSEMENT
77371;77515;POMMEUSE
78296;78440;GUITRANCOURT
91434;91390;MORSANG-SUR-ORGE
92044;92300;LEVALLOIS-PERRET
77390;77680;ROISSY-EN-BRIE
77530;77560;VOULTON
78125;78720;LA CELLE-LES-BORDES
77309;77122;MONTHYON
78108;78610;LES BREVIAIRES
93015;93470;COUBRON
91657;91270;VIGNEUX-SUR-SEINE
77424;77320;SAINT-MARTIN-DU-BOSCHET
77396;77560;RUPEREUX
78321;78760;JOUARS-PONTCHARTRAIN
77031;77540;BERNAY-VILBERT
77285;77350;LE MEE-SUR-SEINE
92033;92380;GARCHES
77155;77400;DAMPMART
95134;95660;CHAMPAGNE-SUR-OISE
77388;77260;REUIL-EN-BRIE
92019;92290;CHATENAY-MALABRY
77498;77450;VIGNELY
78349;78730;LONGVILLIERS
95535;95450;SAGY
91248;91150;LA FORET-SAINTE-CROIX
77108;77500;CHELLES
91225;91450;ETIOLLES
78311;78800;HOUILLES
95169;95450;COMMENY
95054;95750;LE BELLAY-EN-VEXIN
77220;77760;GUERCHEVILLE
95500;95000/95300;PONTOISE
77511;77230;VILLENEUVE-SOUS-DAMMARTIN
78522;78730;ROCHEFORT-EN-YVELINES
77272;77370;MAISON-ROUGE
77383;77370;RAMPILLON
95491;95130;LE PLESSIS-BOUCHARD
91226;91580;ETRECHY
78591;78790;SEPTEUIL
78410;78840;MOISSON
93013;93350;LE BOURGET
91408;91490;MOIGNY-SUR-ECOLE
91080;91590;BOISSY-LE-CUTTE
95592;95450;SERAINCOURT
77033;77970;BEZALLES
77013;77120;AULNOY
77432;77320;SAINT-REMY-LA-VANNE
91473;91590;ORVEAU
95641;95470;VEMARS
77407;77310;SAINT-FARGEAU-PONTHIERRY
95487;95340;PERSAN
95055;95270;BELLEFONTAINE
77305;77130;MONTEREAU-FAULT-YONNE
77500;77710;VILLEBEON
77028;77120;BEAUTHEIL
78251;78112;FOURQUEUX
77104;77610;CHATRES
78397;78320;LE MESNIL-SAINT-DENIS
77241;77230;JUILLY
92023;92140;CLAMART
78516;78125;RAIZEUX
77457;77111;SOLERS
92049;92120;MONTROUGE
91425;91310;MONTLHERY
93048;93100;MONTREUIL
91521;91130;RIS-ORANGIS
77514;77270;VILLEPARISIS
77227;77114;HERME
95154;95380;CHENNEVIERES-LES-LOUVRES
91617;91250;TIGERY
78281;78930;GOUSSONVILLE
95210;95880;ENGHIEN-LES-BAINS
95229;95460;EZANVILLE
77136;77390;COURQUETAINE
95594;95270;SEUGY
77023;77910;BARCY
77058;77600;BUSSY-SAINT-GEORGES
91293;91590;GUIGNEVILLE-SUR-ESSONNE
77120;77440;COCHEREL
77194;77130;FORGES
78402;78970;MEZIERES-SUR-SEINE
95101;95710;BRAY-ET-LU
77261;77710;LORREZ-LE-BOCAGE-PREAUX
77001;77760;ACHERES-LA-FORET
77401;77260;SAINTE-AULDE
75102;75002;PARIS-2E-ARRONDISSEMENT
75111;75011;PARIS-11E-ARRONDISSEMENT
78561;78470;SAINT-LAMBERT
95395;95720;LE MESNIL-AUBRY
91679;91190;VILLIERS-LE-BACLE
78262;78490;GALLUIS
77282;77990;MAUREGARD
95304;95690;HEDOUVILLE
77019;77118;BALLOY
91095;91850;BOURAY-SUR-JUINE
91414;91930;MONNERVILLE
91661;91140;VILLEBON-SUR-YVETTE
78650;78110;LE VESINET
77460;77440;TANCROU
78238;78410;FLINS-SUR-SEINE
92012;92100;BOULOGNE-BILLANCOURT
78475;78910;OSMOY
91477;91120;PALAISEAU
77471;77123;TOUSSON
95436;95260;MOURS
91114;91800;BRUNOY
91109;91150;BRIERES-LES-SCELLES
95295;95450;GUIRY-EN-VEXIN
77070;77120;CHAILLY-EN-BRIE
75119;75019;PARIS-19E-ARRONDISSEMENT
95012;95510;AMENUCOURT
95063;95870;BEZONS
75120;75020;PARIS-20E-ARRONDISSEMENT
77096;77590;CHARTRETTES
77060;77760;BUTHIERS
77486;77141;VAUDOY-EN-BRIE
78299;78250;HARDRICOURT
95489;95350;PISCOP
77003;77760;AMPONVILLE
77254;77220;LIVERDY-EN-BRIE
77245;77148;LAVAL-EN-BRIE
77491;77250;VENEUX-LES-SABLONS
77002;77120;AMILLIS
77196;77410;FRESNES-SUR-MARNE
77224;77515;HAUTEFEUILLE
93059;93380;PIERREFITTE-SUR-SEINE
77411;77169;SAINT-GERMAIN-SOUS-DOUE
77454;77520;SOGNOLLES-EN-MONTOIS
77416;77370;SAINT-JUST-EN-BRIE
91064;91570;BIEVRES
95566;95270;SAINT-MARTIN-DU-TERTRE
91534;91400;SACLAY
77365;77540;LE PLESSIS-FEU-AUSSOUX
91017;91470;ANGERVILLIERS
77427;77410;SAINT-MESMES
77420;77230;SAINT-MARD
95459;95420;NUCOURT
77027;77890;BEAUMONT-DU-GATINAIS
93033;93460;GOURNAY-SUR-MARNE
77358;77124;PENCHARD
78006;78113;ADAINVILLE
95250;95470;FOSSES
95392;95630;MERIEL
95211;95300;ENNERY
91244;91540;FONTENAY-LE-VICOMTE
77150;77165;CUISY
77117;77730;CITRY
77075;77144;CHALIFERT
77022;77630;BARBIZON
78265;78890;GARANCIERES
94071;94370;SUCY-EN-BRIE
91411;91470;LES MOLIERES
78096;78113;BOURDONNE
95676;95510;VILLERS-EN-ARTHIES
78152;78450;CHAVENAY
95483;95450;LE PERCHAY
78034;78770;AUTEUIL
91235;91700;FLEURY-MEROGIS
77337;77186;NOISIEL
77004;77390;ANDREZEL
77048;77780;BOURRON-MARLOTTE
77476;77440;TROCY-EN-MULTIEN
91121;91720;BUNO-BONNEVAUX
78082;78200;BOISSY-MAUVOISIN
77271;77570;MAISONCELLES-EN-GATINAIS
78440;78130;LES MUREAUX
78164;78120;CLAIREFONTAINE-EN-YVELINES
92046;92240;MALAKOFF
77159;77520;DONNEMARIE-DONTILLY
95539;95350;SAINT-BRICE-SOUS-FORET
77410;77950;SAINT-GERMAIN-LAXIS
77084;77660;CHANGIS-SUR-MARNE
78403;78250;MEZY-SUR-SEINE
77037;77590;BOIS-LE-ROI
78655;78125;VIEILLE-EGLISE-EN-YVELINES
91180;91490;COURANCES
77226;77850;HERICY
95166;95420;CLERY-EN-VEXIN
78455;78590;NOISY-LE-ROI
77257;77440;LIZY-SUR-OURCQ
91544;91690;SAINT-CYR-LA-RIVIERE
78356;78114;MAGNY-LES-HAMEAUX
91130;91780;CHALO-SAINT-MARS
95142;95750;CHARS
77377;77220;PRESLES-EN-BRIE
77212;77118;GRAVON
78255;78840;FRENEUSE
93014;93390;CLICHY-SOUS-BOIS
91179;91830;LE COUDRAY-MONTCEAUX
91405;91490;MILLY-LA-FORET
91081;91870;BOISSY-LE-SEC
92035;92250;LA GARENNE-COLOMBES
77063;77515;LA CELLE-SUR-MORIN
77234;77450;JABLINES
77495;77240;VERT-SAINT-DENIS
77088;77760;LA CHAPELLE-LA-REINE
91333;91310;LEUVILLE-SUR-ORGE
78618;78790;TILLY
91533;91690;SACLAS
93007;93150;LE BLANC-MESNIL
91649;91710;VERT-LE-PETIT
77209;77400;GOUVERNES
77258;77185;LOGNES
77123;77290;COMPANS
78499;78730;PONTHEVRARD
77342;77890;OBSONVILLE
95258;95690;FROUVILLE
77177;77220;FAVIERES
91148;91580;CHAUFFOUR-LES-ETRECHY
77081;77390;CHAMPDEUIL
91662;91580;VILLECONIN
77389;77000;LA ROCHETTE
78423;78180;MONTIGNY-LE-BRETONNEUX
75103;75003;PARIS-3E-ARRONDISSEMENT
77320;77120;MOUROUX
77361;77580;PIERRE-LEVEE
77360;77131;PEZARCHES
78118;78200;BUCHELAY
78362;78711;MANTES-LA-VILLE
77352;77390;OZOUER-LE-VOULGIS
95352;95270;LUZARCHES
77038;77350;BOISSETTES
78642;78480;VERNEUIL-SUR-SEINE
77200;77890;GARENTREVILLE
77193;77165;FORFRY
91689;91320;WISSOUS
95313;95290;L'ISLE-ADAM
95574;95390;SAINT-PRIX
78367;78750;MAREIL-MARLY
75106;75006;PARIS-6E-ARRONDISSEMENT
78557;78125;SAINT-HILARION
93047;93370;MONTFERMEIL
77301;77151;MONTCEAUX-LES-PROVINS
91692;91940;LES ULIS
77182;77320;LA FERTE-GAUCHER
91037;91830;AUVERNAUX
95652;95270;VIARMES
77142;77580;CRECY-LA-CHAPELLE
78484;78200;PERDREAUVILLE
93031;93800;EPINAY-SUR-SEINE
78517;78120;RAMBOUILLET
78396;78600;LE MESNIL-LE-ROI
91159;91750;CHEVANNES
95301;95780;HAUTE-ISLE
78072;78200;BOINVILLIERS
77343;77440;OCQUERRE
91069;91720;BOIGNEVILLE
91666;91140;VILLEJUST
95331;95270;LASSY
78466;78630;ORGEVAL
95157;95510;CHERENCE
77379;77160;PROVINS
91635;91430;VAUHALLAN
93032;93220;GAGNY
75115;75015;PARIS-15E-ARRONDISSEMENT
92072;92310;SEVRES
77513;77124;VILLENOY
78048;78550;BAZAINVILLE
95627;95810;VALLANGOUJARD
91600;91450;SOISY-SUR-SEINE
77316;77250;MORET-SUR-LOING
77171;77450;ESBLY
93071;93270;SEVRAN
78609;78250;TESSANCOURT-SUR-AUBETTE
95046;95420;BANTHELU
91540;91530;SAINT-CHERON
93039;93450;L'ILE-SAINT-DENIS
77188;77590;FONTAINE-LE-PORT
95018;95100;ARGENTEUIL
77447;77240;SEINE-PORT
78126;78170;LA CELLE-SAINT-CLOUD
77145;77390;CRISENOY
95611;95810;THEUVILLE
95675;95380;VILLERON
78192;78111;DAMMARTIN-EN-SERVE
78503;78270;PORT-VILLEZ
77323;77230;MOUSSY-LE-VIEUX
78172;78700;CONFLANS-SAINTE-HONORINE
92062;92800;PUTEAUX
91685;91700;VILLIERS-SUR-ORGE
77350;77330;OZOIR-LA-FERRIERE
95094;95720;BOUQUEVAL
95280;95190;GOUSSAINVILLE
91549;91700;SAINTE-GENEVIEVE-DES-BOIS
94004;94470;BOISSY-SAINT-LEGER
95120;95430;BUTRY-SUR-OISE
77244;77760;LARCHANT
77172;77940;ESMANS
78524;78150;ROCQUENCOURT
91093;91470;BOULLAY-LES-TROUX
77438;77400;SAINT-THIBAULT-DES-VIGNES
95328;95690;LABBEVILLE
77345;77750;ORLY-SUR-MORIN
78264;78490;GAMBAISEUIL
77445;77176;SAVIGNY-LE-TEMPLE
94052;94130;NOGENT-SUR-MARNE
78325;78580;JUMEAUVILLE
77268;77700;MAGNY-LE-HONGRE
77047;77580;BOULEURS
78290;78520;GUERNES
77191;77370;FONTENAILLES
77341;77114;NOYEN-SUR-SEINE
77051;77480;BRAY-SUR-SEINE
77274;77139;MARCILLY
77186;77300;FONTAINEBLEAU
77283;77145;MAY-EN-MULTIEN
91135;91750;CHAMPCUEIL
91319;91640;JANVRY
77369;77470;POINCY
78415;78124;MONTAINVILLE
95510;95650;PUISEUX-PONTOISE
78104;78930;BREUIL-BOIS-ROBERT
78470;78125;ORPHIN
93010;93140;BONDY
77367;77440;LE PLESSIS-PLACY
92064;92210;SAINT-CLOUD
77163;77139;DOUY-LA-RAMEE
94011;94380;BONNEUIL-SUR-MARNE
77144;77610;CREVECOEUR-EN-BRIE
91556;91780;SAINT-HILAIRE
78231;78200;FAVRIEUX
95014;95580;ANDILLY
93079;93430;VILLETANEUSE
77266;77133;MACHAULT
77015;77480;BABY
78361;78200;MANTES-LA-JOLIE
92002;92160;ANTONY
91587;91160;SAULX-LES-CHARTREUX
78528;78270;ROLLEBOISE
95177;95830;CORMEILLES-EN-VEXIN
94048;94440;MAROLLES-EN-BRIE
77472;77510;LA TRETOIRE
95051;95250;BEAUCHAMP
78653;78490;VICQ
77479;77360;VAIRES-SUR-MARNE
95394;95540;MERY-SUR-OISE
77353;77710;PALEY
78036;78770;AUTOUILLET
78536;78440;SAILLY
77251;77127;LIEUSAINT
78343;78350;LES LOGES-EN-JOSAS
91156;91630;CHEPTAINVILLE
77135;77540;COURPALAY
91547;91410;SAINT-ESCOBILLE
95011;95710;AMBLEVILLE
94065;94150;RUNGIS
75108;75008;PARIS-8E-ARRONDISSEMENT
95002;95450;ABLEIGES
91207;91520;EGLY
95580;95470;SAINT-WITZ
77435;77930;SAINT-SAUVEUR-SUR-ECOLE
77344;77178;OISSERY
78307;78125;HERMERAY
78531;78710;ROSNY-SUR-SEINE
92024;92110;CLICHY
78537;78730;SAINT-ARNOULT-EN-YVELINES
77458;77460;SOUPPES-SUR-LOING
77225;77580;LA HAUTE-MAISON
77080;77560;CHAMPCENEST
75113;75013;PARIS-13E-ARRONDISSEMENT
77505;77470;VILLEMAREUIL
77404;77650;SAINTE-COLOMBE
77421;77320;SAINT-MARS-VIEUX-MAISONS
91216;91360;EPINAY-SUR-ORGE
93077;93250;VILLEMOMBLE
77464;77400;THORIGNY-SUR-MARNE
77269;77950;MAINCY
91195;91490;DANNEMOIS
95424;95370;MONTIGNY-LES-CORMEILLES
78576;78690;SAINT-REMY-L'HONORE
94015;94360;BRY-SUR-MARNE
78285;78550;GRESSEY
75112;75012;PARIS-12E-ARRONDISSEMENT
95348;95450;LONGUESSE
78443;78640;NEAUPHLE-LE-VIEUX
91573;91280;SAINT-PIERRE-DU-PERRAY
77034;77115;BLANDY
77042;77169;BOISSY-LE-CHATEL
94016;94230;CACHAN
78049;78580;BAZEMONT
77197;77320;FRETOY
78146;78400;CHATOU
78502;78560;LE PORT-MARLY
95151;95560;CHAUVRY
95585;95200;SARCELLES
77263;77520;LUISETAINES
95429;95770;MONTREUIL-SUR-EPTE
78194;78550;DANNEMARIE
78084;78490;BOISSY-SANS-AVOIR
78688;78960;VOISINS-LE-BRETONNEUX
75107;75007;PARIS-7E-ARRONDISSEMENT
95257;95530;LA FRETTE-SUR-SEINE
78163;78910;CIVRY-LA-FORET
77078;77260;CHAMIGNY
77451;77640;SIGNY-SIGNETS
77455;77111;SOIGNOLLES-EN-BRIE
94042;94340;JOINVILLE-LE-PONT
77098;77370;CHATEAUBLEAU
93029;93700;DRANCY
78431;78630;MORAINVILLIERS
77139;77181;COURTRY
78324;78200;JOUY-MAUVOISIN
92026;92400;COURBEVOIE
95509;95380;PUISEUX-EN-FRANCE
77099;77570;CHATEAU-LANDON
77284;77100;MEAUX
77300;77470;MONTCEAUX-LES-MEAUX
77127;77170;COUBERT
95078;95650;BOISSY-L'AILLERIE
95218;95610;ERAGNY
77475;77470;TRILPORT
91441;91750;NAINVILLE-LES-ROCHES
77052;77720;BREAU
77402;77320;SAINT-BARTHELEMY
91687;91170;VIRY-CHATILLON
77515;77410;VILLEROY
78364;78770;MARCQ
77146;77183;CROISSY-BEAUBOURG
77423;77320;SAINT-MARTIN-DES-CHAMPS
91482;91470;PECQUEUSE
77395;77760;RUMONT
93050;93330;NEUILLY-SUR-MARNE
78478;78660;PARAY-DOUAVILLE
94069;94410;SAINT-MAURICE
78513;78940;LA QUEUE-LES-YVELINES
75101;75001;PARIS-1ER-ARRONDISSEMENT
78071;78660;BOINVILLE-LE-GAILLARD
77114;77173;CHEVRY-COSSIGNY
77124;77600;CONCHES-SUR-GONDOIRE
77025;77118;BAZOCHES-LES-BRAY
78031;78930;AUFFREVILLE-BRASSEUIL
91191;91560;CROSNE
91001;91150;ABBEVILLE-LA-RIVIERE
78624;78510;TRIEL-SUR-SEINE
77222;77390;GUIGNES
77368;77160;POIGNY
93005;93600;AULNAY-SOUS-BOIS
95323;95280;JOUY-LE-MOUTIER
77415;77660;SAINT-JEAN-LES-DEUX-JUMEAUX
78601;78120;SONCHAMP
95430;95560;MONTSOULT
78567;78520;SAINT-MARTIN-LA-GARENNE
78358;78600;MAISONS-LAFFITTE
95024;95420;ARTHIES
94033;94120;FONTENAY-SOUS-BOIS
94002;94140;ALFORTVILLE
91111;91640;BRIIS-SOUS-FORGES
77326;77176;NANDY
77201;77370;GASTINS
78615;78850;THIVERVAL-GRIGNON
77073;77160;CHALAUTRE-LA-PETITE
77478;77260;USSY-SUR-MARNE
78120;78830;BULLION
92040;92130;ISSY-LES-MOULINEAUX
78401;78250;MEULAN-EN-YVELINES
77385;77510;REBAIS
95427;95360;MONTMAGNY
78575;78470;SAINT-REMY-LES-CHEVREUSE
77516;77130;VILLE-SAINT-JACQUES
77299;77250;MONTARLOT
78329;78440;LAINVILLE-EN-VEXIN
91339;91310;LINAS
93051;93160;NOISY-LE-GRAND
95651;95510;VETHEUIL
75105;75005;PARIS-5E-ARRONDISSEMENT
95379;95420;MAUDETOUR-EN-VEXIN
77312;77690;MONTIGNY-SUR-LOING
77012;77560;AUGERS-EN-BRIE
77199;77470;FUBLAINES
77158;77940;DIANT
95607;95150;TAVERNY
77509;77154;VILLENEUVE-LES-BORDES
77433;77120;SAINTS
91275;91940;GOMETZ-LE-CHATEL
77356;77480;PASSY-SUR-SEINE
95088;95500;BONNEUIL-EN-FRANCE
95422;95650;MONTGEROULT
91630;91530;LE VAL-SAINT-GERMAIN
94081;94400;VITRY-SUR-SEINE
77465;77940;THOURY-FEROTTES
78224;78620;L'ETANG-LA-VILLE
77534;77390;YEBLES
94079;94350;VILLIERS-SUR-MARNE
77006;77630;ARBONNE-LA-FORET
77524;77520;VIMPELLES
95256;95740;FREPILLON
94019;94430;CHENNEVIERES-SUR-MARNE
77164;77830;ECHOUBOULAINS
77398;77510;SABLONNIERES
77026;77560;BEAUCHERY-SAINT-MARTIN
95040;95450;AVERNES
78171;78113;CONDE-SUR-VESGRE
95252;95130;FRANCONVILLE
77517;77410;VILLEVAUDE
92014;92340;BOURG-LA-REINE
